target_city,id,name,city,country,source,address,latitude,longitude
"London","8ffcba96-07cd-44cf-bc01-f34d57938f5f","Sobe","London","United Kingdom","osm-import-2026-04","","51.5932857","-0.3352942"
"London","a8ff4853-fdee-421e-a020-9e7e11be17db","Oat Coffee","London","United Kingdom","osm-import-2026-04","154 Brick Lane","51.5220518","-0.0715395"
"London","9c6fe194-053e-4b4f-b7b3-5c110d76f9cd","T. Rex Restaurant","London","United Kingdom","osm-import-2026-04","","51.4964443","-0.1758919"
"London","77ea448b-9caa-4662-883c-a18133427a11","Roni's Bagel Bakery","London","United Kingdom","osm-import-2026-04","","51.5616732","-0.1506369"
"London","a365c0d9-2c02-4ca1-ade3-588f0d716608","Jam delish","London","United Kingdom","osm-import-2026-04","","51.4348305","-0.185395"
"London","3ad6461b-ccef-445d-9bec-e4ef4d62e367","The Bagel Guys","London","United Kingdom","osm-import-2026-04","","51.5375142","-0.0586936"
"London","7ac7439d-9560-491e-86ee-1c0317615a35","Holy Carrot","London","United Kingdom","openstreetmap","156 Portobello Road, Greater London, W11 2EB, United Kingdom","51.5151789","-0.2044389"
"London","188a9bc1-ab0c-44f9-a751-28a37d94bfce","Uncle Tibo’s","London","United Kingdom","osm-import-2026-04","299 Kirkdale","51.4273958","-0.0560864"
"London","771822e8-bdbc-4736-8f9c-3cae742bff75","Sky Pavillion","London","United Kingdom","osm-import-2026-04","","51.4872991","-0.3272918"
"London","828153e5-fd9b-49bb-a264-691fa7cda14c","Global Cafe","London","United Kingdom","osm-import-2026-04","Fox Burrow Road","51.6131879","0.1314059"
"London","2e26f634-c8cb-425e-9734-eb9cfb4789a0","Our Cafe","London","United Kingdom","osm-import-2026-04","","51.5668335","-0.216773"
"London","7b156fcd-307d-4767-bac4-07c099fb7d87","Vegan Burger Camden","London","United Kingdom","openstreetmap","Camden Lock Place","51.5415913","-0.1462522"
"London","abd7f852-c97d-43f1-ac0d-e47069842d61","Bandito Burger","London","United Kingdom","osm-import-2026-04","","51.5424294","-0.0212467"
"London","4c3c9b0c-a174-4d6a-a470-733caceb00c1","The Constitution","London","United Kingdom","osm-import-2026-04","","51.5403115","-0.1354252"
"London","30bd212d-ac03-43b2-af65-604babac1eff","Terra Rossa","London","United Kingdom","osm-import-2026-04","","51.539491","-0.1026162"
"London","c692f269-46ca-4e2f-baa0-3f98b9eaf1c6","The Perry Hill","London","United Kingdom","osm-import-2026-04","","51.4362614","-0.0346656"
"London","d411e2e9-525c-453e-9d50-27ddad035d2d","Ginger Jules Café","London","United Kingdom","osm-import-2026-04","Gordon Square","51.5238491","-0.1302321"
"London","7cb2d8cf-7e75-4603-aec5-128ab7a3dbac","Saigon Food","London","United Kingdom","osm-import-2026-04","24 Catford Broadway","51.445489","-0.0212684"
"London","87602fa7-b72a-4e62-91cd-78af2e774ff3","VBelly","London","United Kingdom","osm-import-2026-04","","51.4292612","-0.1655202"
"London","077f9915-ceea-4fcb-9972-d2ff2854d477","Optical Revolution","London","United Kingdom","osm-import-2026-04","29 Winslade Way","51.446124","-0.0206189"
"London","3470fa41-b65e-46df-a313-9f22abbb9b54","The food map co","London","United Kingdom","osm-import-2026-04","","51.5114594","-0.0428253"
"London","d1df33ad-4172-46da-8fa4-1e71d6f1ec76","Gusto","London","United Kingdom","osm-import-2026-04","","51.5043479","-0.104778"
"London","daebede6-99d5-4931-b659-6cdb210cbd20","The Humble Veg","London","United Kingdom","osm-import-2026-04","","51.5028783","-0.3164812"
"London","e3f0fbbc-77cc-472e-86e7-ef69489a53e5","Young Vegans Pie & Mash","London","United Kingdom","osm-import-2026-04","60 Camden Lock Place","51.5412837","-0.1466779"
"London","d398159e-2486-494a-afc3-b17f3e2bb1cb","Ahimsa The Vegan Cafe","London","United Kingdom","osm-import-2026-04","","51.5946261","-0.3826496"
"London","0f1af42f-3186-454f-b7de-33806dcfc22c","M'eat the Vegans","London","United Kingdom","osm-import-2026-04","","51.542384","-0.1483348"
"London","b9ad452d-584f-459a-b0b2-8650b5432a7d","Mitthi Mumbai","London","United Kingdom","osm-import-2026-04","109 Pinner Road","51.6023448","-0.4087391"
"London","359ce95a-cb3a-4dfe-b359-390e838cf77f","Merkamo","London","United Kingdom","osm-import-2026-04","","51.5196942","-0.0749274"
"London","4be476d2-2911-438d-ab37-a9be29fa322b","Kingly Court","London","United Kingdom","osm-import-2026-04","Kingly Court","51.5126512","-0.13876"
"London","d0f8ad42-728b-4c29-9732-eec088712015","Aydjn Organic","London","United Kingdom","osm-import-2026-04","","51.5790198","-0.0815673"
"London","1fee808b-6f0c-4ac4-84eb-285e168f20b9","Abla","London","United Kingdom","osm-import-2026-04","","51.5200077","-0.14246"
"London","6ea85058-013b-4b6e-9588-4efe7bceda6b","ila Desserts Café","London","United Kingdom","osm-import-2026-04","125-131 Westminster Bridge Road","51.4994185","-0.1138443"
"London","824ee31a-1233-48ef-afc4-735fcb81ec47","Shimla Pinks","London","United Kingdom","osm-import-2026-04","","51.4970859","-0.035136"
"London","214c7d46-7025-4f2a-a524-dba7e639c586","Maids of Honour","London","United Kingdom","osm-import-2026-04","","51.481297","-0.2801118"
"London","e1514a42-0cf6-42d5-9ab2-1e4a1c155776","su","London","United Kingdom","openstreetmap","86 Uxbridge Road","51.5046248","-0.2205294"
"London","93b27ce3-bbb9-445a-aed7-c65121fc46fa","Bloomsbury Coffee Co","London","United Kingdom","osm-import-2026-04","","51.5231506","-0.1245277"
"London","1cd0d259-ce8b-43e4-9940-3637a191a7ff","Cream Vegan Pastries Café","London","United Kingdom","openstreetmap","46 Bedford Street, London, WC2E 9HA, United Kingdom","51.5100892","-0.1236859"
"London","ab7cf19d-0036-4166-b57b-d9634def136e","Oat","London","United Kingdom","osm-import-2026-04","","51.5246429","-0.0779843"
"London","b51465d2-8c5f-4df1-a5b6-b3b5869cd08a","Venchi","London","United Kingdom","osm-import-2026-04","","51.4823582","-0.1447516"
"London","c9de10b3-8681-4d0c-9cd1-af69acf166a4","The Station Pantry","London","United Kingdom","osm-import-2026-04","","51.5317471","-0.1263722"
"London","6cc7e093-c66d-4e4c-8add-01627b04d264","Sushi and Bowls","London","United Kingdom","osm-import-2026-04","","51.5262935","-0.0773909"
"London","4337908a-1574-4548-bf06-6a51327349bf","Falafel fellas","London","United Kingdom","osm-import-2026-04","","51.5502684","-0.1644988"
"London","18aac32c-01b5-4f23-bebf-9058f895d690","WAVE","London","United Kingdom","openstreetmap","Evering Road, Greater London, N16 7NL, United Kingdom","51.5573545","-0.0737772"
"London","8f5fa1a2-bdae-47b7-9efa-3a0083eb63a0","Temple of Seitan","London","United Kingdom","openstreetmap","128 Acre Lane, United Kingdom","51.4596664","-0.1244254"
"London","0db4955e-3c1d-49b0-91d9-0b078aa04103","Highbury Natural","London","United Kingdom","openstreetmap","21 Highbury Park, London, United Kingdom","51.5541542","-0.0982801"
"London","aa11502f-2bad-4bd1-bd3f-24241f7af283","crepeaffair","London","United Kingdom","osm-import-2026-04","","51.5355476","-0.1032413"
"London","dcbb851c-4cc0-4a8a-9062-88a6ff52f081","Chi Vegan Noodle Bar","London","United Kingdom","vegguide-import-2026-04-17","55 St. Martin's Lane","51.5107","-0.127001"
"London","b3c263f1-7e50-4eac-b192-4c5ed05a5e53","EN ROOT","London","United Kingdom","osm-import-2026-04","5 Ascot Parade Clapham Park Road","51.4598671","-0.129576"
"London","ecf788af-d0ad-42ee-8001-a39cdc27b11e","La Gelatiera","London","United Kingdom","osm-import-2026-04","","51.5084067","-0.1085532"
"London","2aa951f7-1be7-483c-9ca4-0ed59dd89f5a","Chislehurst Caves","London","United Kingdom","osm-import-2026-04","","51.4072541","0.0579532"
"London","ee3aaa13-146a-4a20-b509-e0c15a788d29","Pockets","London","United Kingdom","openstreetmap","Mentmore Terrace, London, E8 3RR, United Kingdom","51.5388453","-0.0581571"
"London","9f4f2cbc-7db7-428f-a765-bb1c3da3fc9d","King Cookdaily","London","United Kingdom","openstreetmap","10 Hanbury Street, London, E1 6QR, United Kingdom","51.5202107","-0.0739472"
"London","ef750cfc-7949-4989-8193-2cd1d5b3c414","Hub Café","London","United Kingdom","osm-import-2026-04","","51.5935157","-0.0873071"
"London","b32def61-f9ed-47cf-b8c0-fa56035b003f","Locatelli's","London","United Kingdom","osm-import-2026-04","","51.5085652","-0.1298451"
"London","53da6ad2-92a9-4cfc-9a4b-92cdd8127fe9","Essential Cafe","London","United Kingdom","openstreetmap","White Post Lane, Greater London, E9 5EN, United Kingdom","51.5425533","-0.0219627"
"London","19960b40-04a3-429e-9fa2-83de6fc78f0d","Village Cream","London","United Kingdom","osm-import-2026-04","40 Morpeth Road","51.5365846","-0.0443656"
